scenario,controller,path_id,seed_offset,termination_reason,congestion_tier,spawned_dyn_obs_count,goal_reached,steps_taken,completion_time_s,path_length,path_efficiency,mean_speed,std_speed,smoothness,mean_cont_err,rms_cont_err,max_cont_err,std_cont_err,mean_lag_err,rms_lag_err,max_lag_err,std_lag_err,mean_solve_ms,max_solve_ms,std_solve_ms,solver_fail_count,static_body_collision_steps,static_zone_violation_steps,dyn_body_collision_steps,dyn_exclusion_violation_steps,total_body_collision_steps,worst_dyn_excl_depth,worst_dyn_excl_step,worst_dyn_excl_obs,min_dyn_body_clearance,min_dyn_body_clearance_step,min_dyn_body_clearance_obs,mean_active_dyn_obs,max_active_dyn_obs,mean_state_mismatch,max_state_mismatch,min_clearance_m,error
CorridorStructured,mpcc_hard,10,12,solver_fail:Infeasible_Problem_Detected,low,4,0,122,12.2,8.3851,5.329,0.6873,0.3935,1.4463,0.0246,0.0416,0.0762,0.0335,0.0022,0.0267,0.0494,0.0266,39.33,183.82,19.33,1,0,0,0,0,0,0.0,,,0.575359,121,3,0.5574,1,0.0,0.0,0.575359,
CorridorStructured,mpcc_hard,10,0,solver_fail:Infeasible_Problem_Detected,low,4,0,243,24.3,17.9085,2.4951,0.737,0.365,4.2263,0.0817,0.1378,0.4672,0.111,0.0037,0.0274,0.0494,0.0271,38.63,197.67,16.86,1,0,0,0,1,0,0.035718,242,2,0.392474,242,2,1.1564,2,0.0,0.0,0.392474,
CorridorStructured,mpcc_hard,10,15,solver_fail:Infeasible_Problem_Detected,low,4,0,421,42.1,29.7924,1.4998,0.7077,0.4015,5.9876,0.0859,0.1581,0.8158,0.1328,-0.0065,0.0576,0.7593,0.0573,40.42,215.92,20.27,1,0,0,0,0,0,0.0,,,0.418388,414,0,1.2518,2,0.0,0.0,0.247982,
CorridorStructured,mpcc_hard,10,3,solver_fail:Infeasible_Problem_Detected,low,4,0,455,45.5,43.0402,1.0382,0.9459,0.0677,8.4613,0.0542,0.1231,0.5254,0.1105,0.0004,0.0305,0.0494,0.0305,38.77,218.54,22.18,1,0,0,0,1,0,0.021046,454,3,0.370782,239,1,0.7209,2,0.0,0.0,0.370782,
CorridorStructured,mpcc_hard,10,5,goal_reached,low,4,1,560,56.0,52.8503,0.8455,0.9438,0.0504,9.2453,0.057,0.1303,0.6259,0.1172,-0.0036,0.0298,0.0495,0.0296,35.97,182.2,14.8,0,0,0,0,0,0,0.0,162,3,0.393769,280,0,0.6304,2,0.0,0.0,0.393769,
CorridorStructured,mpcc_hard,10,14,goal_reached,low,4,1,562,56.2,52.9938,0.8432,0.9429,0.0508,9.4867,0.041,0.0976,0.5162,0.0886,-0.002,0.0276,0.0496,0.0276,36.22,140.82,11.16,0,0,0,0,0,0,0.0,233,1,0.455121,450,0,0.5356,1,0.0,0.0,0.455121,
CorridorStructured,mpcc_hard,10,11,goal_reached,low,4,1,566,56.6,52.7194,0.8476,0.9314,0.0463,7.2364,0.0129,0.0267,0.1211,0.0233,-0.0021,0.0296,0.0494,0.0296,36.05,56.36,8.11,0,0,0,0,0,0,0.0,,,0.971374,276,3,0.7332,3,0.0,0.0,0.475461,
CorridorStructured,mpcc_hard,10,1,goal_reached,low,4,1,569,56.9,53.5898,0.8338,0.9418,0.0479,9.1724,0.0436,0.1155,0.6341,0.1069,-0.0059,0.0423,0.485,0.0419,36.22,124.58,9.73,0,0,0,0,0,0,0.0,379,3,0.385186,133,1,0.7803,1,0.0,0.0,0.385186,
CorridorStructured,mpcc_hard,10,7,goal_reached,low,4,1,563,56.3,52.7403,0.8472,0.9368,0.0467,7.8268,0.0201,0.0457,0.256,0.0411,-0.0013,0.0285,0.0494,0.0285,36.39,149.64,9.12,0,0,0,0,0,0,0.0,377,2,0.428366,374,2,0.7815,2,0.0,0.0,0.428366,
CorridorStructured,mpcc_hard,10,6,goal_reached,low,4,1,559,55.9,53.2681,0.8388,0.9529,0.0528,10.5149,0.0757,0.162,0.6623,0.1432,-0.0036,0.0281,0.0494,0.0279,36.81,176.27,12.67,0,0,0,0,0,0,0.0,148,3,0.371393,149,3,1.0054,2,0.0,0.0,0.371393,
CorridorStructured,mpcc_hard,10,10,goal_reached,low,4,1,561,56.1,53.206,0.8398,0.9484,0.053,10.353,0.0957,0.2188,1.0071,0.1968,-0.0015,0.0268,0.0494,0.0268,36.8,234.84,16.04,0,0,0,0,0,0,0.0,460,1,0.371196,268,2,0.7968,2,0.0,0.0,0.371196,
CorridorStructured,mpcc_hard,10,4,goal_reached,low,4,1,573,57.3,53.8279,0.8301,0.9394,0.0471,8.3638,0.0559,0.1711,0.9699,0.1617,-0.0027,0.0364,0.3307,0.0363,36.2,281.74,14.03,0,0,0,0,0,0,0.0,369,2,0.394905,371,2,0.6161,2,0.0,0.0,0.205983,
CorridorStructured,mpcc_hard,10,13,goal_reached,low,4,1,563,56.3,52.376,0.8531,0.9303,0.0644,10.2225,0.0552,0.142,0.6499,0.1309,-0.0011,0.0292,0.0497,0.0291,37.02,157.68,12.24,0,0,25,0,0,0,0.0,117,1,0.367603,118,1,0.8917,2,0.0,0.0,0.022154,
CorridorStructured,mpcc_hard,10,9,goal_reached,low,4,1,568,56.8,53.4494,0.836,0.941,0.0515,10.215,0.0924,0.2279,0.9405,0.2083,-0.0014,0.0289,0.14,0.0289,37.03,181.48,12.93,0,0,0,0,0,0,0.0,284,0,0.437317,293,0,0.6708,2,0.0,0.0,0.395823,
CorridorStructured,mpcc_hard,10,8,goal_reached,low,4,1,601,60.1,53.8188,0.8303,0.8955,0.1996,11.1664,0.0857,0.1942,0.8348,0.1742,-0.0005,0.0345,0.3173,0.0345,36.58,211.97,13.49,0,0,0,0,0,0,0.0,559,1,0.367962,181,0,0.8602,2,0.0,0.0,0.367962,
CorridorStructured,mpcc_hard,10,2,goal_reached,low,4,1,628,62.8,53.0637,0.8421,0.845,0.273,10.8453,0.0718,0.1715,0.8311,0.1557,-0.0054,0.0327,0.2772,0.0323,37.87,176.69,14.5,0,0,14,0,0,0,0.0,178,3,0.376552,182,3,0.9013,3,0.0,0.0,-0.050074,
CorridorStructured,mpcc_hard,10,16,goal_reached,low,4,1,567,56.7,53.0943,0.8416,0.9364,0.0491,8.4074,0.0401,0.1076,0.6091,0.0998,-0.0004,0.0275,0.0638,0.0275,35.91,55.22,7.87,0,0,0,0,0,0,0.0,287,0,0.395397,289,0,0.6843,1,0.0,0.0,0.395397,
CorridorStructured,mpcc_hard,10,5,solver_fail:Infeasible_Problem_Detected,mid,8,0,107,10.7,7.1201,6.2757,0.6654,0.4067,1.4757,0.0321,0.0526,0.0919,0.0417,0.0074,0.0363,0.0494,0.0355,43.24,204.36,21.82,1,0,0,0,0,0,0.0,,,0.486499,106,6,0.5701,1,0.0,0.0,0.486499,
CorridorStructured,mpcc_hard,10,17,goal_reached,low,4,1,564,56.4,52.7425,0.8472,0.9352,0.0474,7.506,0.0157,0.0302,0.1211,0.0258,-0.002,0.029,0.0494,0.029,35.95,133.06,8.94,0,0,0,0,0,0,0.0,,,0.371882,169,3,0.8723,3,0.0,0.0,0.371882,
CorridorStructured,mpcc_hard,10,6,solver_fail:Infeasible_Problem_Detected,mid,8,0,223,22.3,21.0495,2.1228,0.9439,0.0985,5.6941,0.088,0.1726,0.5251,0.1485,-0.0047,0.0351,0.2138,0.0348,42.1,723.76,50.45,1,0,0,0,1,0,0.003374,222,2,0.370085,182,3,1.4215,4,0.0,0.0,0.370085,
CorridorStructured,mpcc_hard,10,18,goal_reached,low,4,1,563,56.3,52.9309,0.8442,0.9402,0.0495,8.8229,0.0457,0.1272,0.721,0.1187,-0.0027,0.0298,0.0494,0.0296,34.94,59.65,8.1,0,0,0,0,0,0,0.0,172,1,0.394517,174,1,0.7371,2,0.0,0.0,0.394517,
CorridorStructured,mpcc_hard,10,19,goal_reached,low,4,1,564,56.4,52.6116,0.8493,0.9328,0.0466,7.0721,0.0153,0.0339,0.2118,0.0303,-0.0055,0.0289,0.0496,0.0284,35.77,54.71,7.37,0,0,0,0,0,0,0.0,217,0,0.527764,218,0,0.8138,2,0.0,0.0,0.464868,
