scenario,controller,path_id,seed_offset,termination_reason,congestion_tier,spawned_dyn_obs_count,goal_reached,steps_taken,completion_time_s,path_length,path_efficiency,mean_speed,std_speed,smoothness,mean_cont_err,rms_cont_err,max_cont_err,std_cont_err,mean_lag_err,rms_lag_err,max_lag_err,std_lag_err,mean_solve_ms,max_solve_ms,std_solve_ms,solver_fail_count,static_body_collision_steps,static_zone_violation_steps,dyn_body_collision_steps,dyn_exclusion_violation_steps,total_body_collision_steps,worst_dyn_excl_depth,worst_dyn_excl_step,worst_dyn_excl_obs,min_dyn_body_clearance,min_dyn_body_clearance_step,min_dyn_body_clearance_obs,mean_active_dyn_obs,max_active_dyn_obs,mean_state_mismatch,max_state_mismatch,min_clearance_m,error
CorridorStructured,mpcc_soft,10,15,goal_reached,low,4,1,562,56.2,52.9309,0.8442,0.9418,0.0514,8.9394,0.0494,0.1231,0.674,0.1128,-0.0046,0.0277,0.0494,0.0273,65.87,132.22,29.48,0,0,0,0,2,0,0.000298,242,2,0.509475,244,2,0.8986,3,0.0,0.0,0.450611,
CorridorStructured,mpcc_soft,10,9,goal_reached,low,4,1,566,56.6,53.1325,0.841,0.9387,0.0502,9.0988,0.0442,0.1306,0.7721,0.1229,-0.0012,0.0277,0.0496,0.0277,66.39,163.75,30.58,0,0,0,0,2,0,0.000313,238,3,0.547627,239,3,0.4488,3,0.0,0.0,0.450519,
CorridorStructured,mpcc_soft,10,1,goal_reached,low,4,1,565,56.5,53.0477,0.8423,0.9389,0.0497,8.943,0.045,0.125,0.7142,0.1166,-0.0029,0.0288,0.0497,0.0287,66.58,165.34,29.28,0,0,0,0,1,0,0.000343,65,1,0.40094,380,3,0.7204,2,0.0,0.0,0.40094,
CorridorStructured,mpcc_soft,10,12,goal_reached,low,4,1,562,56.2,52.5708,0.85,0.9354,0.0478,8.3215,0.0275,0.0678,0.3973,0.062,-0.0029,0.0271,0.0496,0.027,66.98,130.66,28.53,0,0,0,0,3,0,0.000168,301,0,0.52568,111,3,0.8292,2,0.0,0.0,0.478958,
CorridorStructured,mpcc_soft,10,10,goal_reached,low,4,1,566,56.6,52.7556,0.847,0.9321,0.0461,7.1953,0.0129,0.0272,0.1207,0.0239,-0.0034,0.0286,0.0494,0.0284,66.69,140.41,30.79,0,0,0,0,0,0,0.0,265,2,0.368394,264,2,1.0371,3,0.0,0.0,0.368394,
CorridorStructured,mpcc_soft,10,7,goal_reached,low,4,1,563,56.3,52.4654,0.8517,0.9319,0.0462,7.0233,0.0147,0.036,0.2866,0.0328,-0.0036,0.029,0.0494,0.0288,67.51,266.12,31.1,0,0,0,0,2,0,0.00027,355,2,0.535497,355,2,1.0053,3,0.0,0.0,0.41339,
CorridorStructured,mpcc_soft,10,11,goal_reached,low,4,1,566,56.6,53.0539,0.8422,0.9373,0.0498,8.2121,0.0448,0.1292,0.7465,0.1212,-0.0017,0.0294,0.0495,0.0293,67.35,173.83,30.15,0,0,0,0,1,0,0.000784,234,0,0.410362,232,0,1.1113,3,0.0,0.0,0.410362,
CorridorStructured,mpcc_soft,10,14,goal_reached,low,4,1,571,57.1,53.5372,0.8346,0.9376,0.0494,8.8216,0.0601,0.1779,1.0146,0.1674,-0.0041,0.0378,0.3511,0.0375,66.75,166.72,29.51,0,0,0,0,3,0,0.000457,228,1,0.48698,126,2,1.0455,3,0.0,0.0,0.480031,
CorridorStructured,mpcc_soft,10,13,goal_reached,low,4,1,569,56.9,52.5593,0.8502,0.9237,0.1147,9.9362,0.0559,0.1272,0.5791,0.1143,-0.0038,0.0291,0.0496,0.0289,68.23,142.19,28.87,0,0,2,0,5,0,0.000299,209,0,0.436941,119,1,0.8348,3,0.0,0.0,0.2,
CorridorStructured,mpcc_soft,10,5,goal_reached,low,4,1,568,56.8,53.5029,0.8352,0.6103,0.7236,12.3744,0.081,0.1842,0.963,0.1654,0.0053,0.0292,0.0494,0.0287,68.21,432.04,36.14,0,0,0,0,13,0,0.050379,463,2,0.440175,473,2,0.9982,2,0.0,0.0,0.438834,
CorridorStructured,mpcc_soft,10,3,goal_reached,low,4,1,570,57.0,53.1872,0.8401,0.9331,0.046,7.6798,0.0197,0.0513,0.3398,0.0473,-0.0032,0.0307,0.2543,0.0305,69.06,195.67,31.6,0,0,0,0,1,0,2e-06,347,2,0.466681,356,2,0.9965,3,0.0,0.0,0.210153,
CorridorStructured,mpcc_soft,10,6,goal_reached,low,4,1,573,57.3,53.4423,0.8361,0.9327,0.0769,10.132,0.0344,0.0946,0.5288,0.0881,-0.0022,0.0279,0.0494,0.0278,68.25,136.16,30.26,0,0,0,0,0,0,0.0,,,0.467746,152,3,1.2251,2,0.0,0.0,0.298029,
CorridorStructured,mpcc_soft,10,0,goal_reached,low,4,1,570,57.0,52.7664,0.8468,0.9257,0.1487,12.5076,0.0842,0.1683,0.6129,0.1457,-0.0036,0.0307,0.0493,0.0305,70.21,208.02,31.51,0,0,5,0,21,0,0.615723,209,2,0.043778,209,2,1.0649,2,0.0,0.0,0.043778,
CorridorStructured,mpcc_soft,10,2,goal_reached,low,4,1,600,60.0,55.2455,0.8088,0.9208,0.1502,15.595,0.1463,0.3235,1.601,0.2886,-0.014,0.0978,1.1093,0.0968,71.37,704.17,39.28,0,0,2,0,6,0,0.001411,121,3,0.419775,119,3,1.2417,3,0.0,0.0,0.2,
CorridorStructured,mpcc_soft,10,8,goal_reached,low,4,1,595,59.5,55.3515,0.8073,-0.0535,0.9395,14.4328,0.1306,0.2675,1.2392,0.2335,-0.002,0.0274,0.0495,0.0273,78.06,1830.79,109.53,2,0,0,0,14,0,0.153936,279,2,0.422703,302,2,1.0689,2,5.72731e-05,0.0340184256,0.422703,
CorridorStructured,mpcc_soft,10,4,max_steps,low,4,0,800,80.0,31.535,1.417,0.3942,0.4578,7.2484,0.0352,0.0438,0.1207,0.026,-0.0042,0.0208,0.0494,0.0204,83.66,154.4,34.52,0,0,0,0,0,0,0.0,,,0.749332,706,2,1.2212,3,0.0,0.0,0.475548,
CorridorStructured,mpcc_soft,10,16,goal_reached,low,4,1,570,57.0,53.5889,0.8338,0.9402,0.0506,9.9736,0.0754,0.1779,0.8229,0.1611,-0.002,0.0295,0.13,0.0294,92.35,181.4,17.37,0,0,0,0,2,0,0.000497,103,3,0.491636,290,0,0.9982,2,0.0,0.0,0.422755,
CorridorStructured,mpcc_soft,10,17,goal_reached,low,4,1,566,56.6,53.0046,0.843,0.9365,0.0764,9.4367,0.0406,0.0927,0.4115,0.0834,-0.0025,0.0307,0.0496,0.0306,93.52,245.09,18.77,0,0,0,0,6,0,0.000861,299,0,0.411983,168,3,1.0336,3,0.0,0.0,0.411983,
